eventId,homeTeamId,awayTeamId,leagueId,homeTeamScore,awayTeamScore,homeTeamWinner,awayTeamWinner,date
711448,598,270,GER1,1,0,True,False,2024-08-30 18:30:00
711442,134,2950,GER1,3,3,False,False,2024-08-31 13:30:00
711443,137,124,GER1,0,0,False,False,2024-08-31 13:30:00
711444,7884,138,GER1,0,2,False,True,2024-08-31 13:30:00
711445,121,268,GER1,0,2,False,True,2024-08-31 13:30:00
711446,125,7911,GER1,3,1,True,False,2024-08-31 13:30:00
711447,131,11420,GER1,2,3,False,True,2024-08-31 16:30:00
711441,6418,3841,GER1,4,0,True,False,2024-09-01 13:30:00
711449,132,126,GER1,2,0,True,False,2024-09-01 15:30:00
711452,124,6418,GER1,4,2,True,False,2024-09-13 18:30:00
711451,268,134,GER1,1,3,False,True,2024-09-14 13:30:00
711454,138,125,GER1,1,2,False,True,2024-09-14 13:30:00
711455,11420,598,GER1,0,0,False,False,2024-09-14 13:30:00
711456,126,121,GER1,2,1,True,False,2024-09-14 13:30:00
711457,7911,131,GER1,1,4,False,True,2024-09-14 13:30:00
711458,7884,132,GER1,1,6,False,True,2024-09-14 16:30:00
711450,3841,270,GER1,3,1,True,False,2024-09-15 13:30:00
711453,2950,137,GER1,1,2,False,True,2024-09-15 15:30:00
711463,3841,2950,GER1,2,3,False,True,2024-09-20 18:30:00
711461,598,7911,GER1,2,1,True,False,2024-09-21 13:30:00
711462,6418,126,GER1,0,3,False,True,2024-09-21 13:30:00
711464,121,7884,GER1,2,2,False,False,2024-09-21 13:30:00
711466,137,132,GER1,0,5,False,True,2024-09-21 13:30:00
711459,125,268,GER1,2,0,True,False,2024-09-21 16:30:00
711460,131,138,GER1,4,3,True,False,2024-09-22 13:30:00
711465,134,124,GER1,5,1,True,False,2024-09-22 15:30:00
711467,270,11420,GER1,0,0,False,False,2024-09-22 17:30:00
711469,124,121,GER1,4,2,True,False,2024-09-27 18:30:00
711468,2950,6418,GER1,0,2,False,True,2024-09-28 13:30:00
711470,268,598,GER1,1,0,True,False,2024-09-28 13:30:00
711472,138,134,GER1,2,2,False,False,2024-09-28 13:30:00
711473,126,270,GER1,0,3,False,True,2024-09-28 13:30:00
711474,11420,3841,GER1,4,0,True,False,2024-09-28 13:30:00
711471,132,131,GER1,1,1,False,False,2024-09-28 16:30:00
711475,7884,125,GER1,2,4,False,True,2024-09-29 13:30:00
711476,7911,137,GER1,3,4,False,True,2024-09-29 15:30:00
711485,3841,268,GER1,2,1,True,False,2024-10-04 18:30:00
711477,121,138,GER1,1,3,False,True,2024-10-05 13:30:00
711479,137,126,GER1,0,1,False,True,2024-10-05 13:30:00
711483,131,7884,GER1,2,2,False,False,2024-10-05 13:30:00
711484,598,124,GER1,2,1,True,False,2024-10-05 13:30:00
